Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999,Season
18,Martin St. Louis*,36,TBL,RW,77,25,49,74,-3,16,7.7,21,4,0,3,37,12,0,185,13.5,1743,22:38,39,17,18,23,43.9,stlouma01,2012
19,Jason Pominville,29,BUF,RW,82,30,43,73,-7,12,8.4,20,8,2,5,24,18,1,235,12.8,1614,19:41,52,30,179,196,47.7,pominja01,2012
20,Loui Eriksson,26,DAL,LW,82,26,45,71,18,12,8.6,19,5,2,3,37,7,1,187,13.9,1620,19:46,40,20,7,9,43.8,erikslo01,2012
1,Daniel Sedin*,30,VAN,LW,82,41,63,104,30,32,14.3,23,18,0,10,39,24,0,266,15.4,1521,18:33,12,13,4,13,23.5,sedinda01,2011
2,Martin St. Louis*,35,TBL,RW,82,31,68,99,0,12,11.3,27,4,0,7,31,37,0,254,12.2,1720,20:59,64,37,50,81,38.2,stlouma01,2011
3,Corey Perry,25,ANA,RW,82,50,48,98,9,104,13.3,32,14,4,11,30,17,1,290,17.2,1830,22:19,41,64,9,13,40.9,perryco01,2011
4,Henrik Sedin*,30,VAN,C,82,19,75,94,26,40,10.5,11,8,0,4,48,27,0,157,12.1,1579,19:16,21,15,721,666,52,sedinhe01,2011
5,Steven Stamkos,20,TBL,C,82,45,46,91,3,74,12.2,28,17,0,8,27,19,0,272,16.5,1656,20:12,37,84,431,496,46.5,stamkst01,2011
6,Jarome Iginla*,33,CGY,RW,82,43,43,86,0,40,11,29,14,0,6,27,16,0,289,14.9,1717,20:56,28,103,227,193,54,iginlja01,2011
7,Alex Ovechkin,25,WSH,LW,79,32,53,85,24,41,11.1,25,7,0,11,36,17,0,367,8.7,1688,21:22,23,239,6,12,33.3,ovechal01,2011
8,Teemu Selänne*,40,ANA,RW,73,31,49,80,6,49,10,15,16,0,5,31,18,0,213,14.6,1310,17:56,20,15,97,121,44.5,selante01,2011
9,Henrik Zetterberg,30,DET,C,80,24,56,80,-1,40,8.2,14,10,0,3,35,20,1,306,7.8,1567,19:35,19,38,516,468,52.4,zettehe01,2011
10,Brad Richards,30,DAL,C,72,28,49,77,1,24,9,21,7,0,3,27,22,0,272,10.3,1564,21:43,22,20,501,489,50.6,richabr01,2011
11,Ryan Getzlaf,25,ANA,C,67,19,57,76,14,35,8.4,12,7,0,4,37,20,0,117,16.2,1464,21:51,57,189,542,641,45.8,getzlry01,2011
12,Claude Giroux,23,PHI,RW,82,25,51,76,20,47,8.8,14,8,3,5,36,11,4,169,14.8,1591,19:24,44,117,548,547,50,giroucl01,2011
13,Eric Staal,26,CAR,C,81,33,43,76,-10,72,8.4,18,12,3,8,26,17,0,296,11.1,1777,21:56,31,80,827,901,47.9,staaler01,2011
14,Jonathan Toews,22,CHI,C,80,32,44,76,25,26,9.8,21,10,1,8,28,15,1,233,13.7,1661,20:46,28,74,937,716,56.7,toewsjo01,2011
15,Loui Eriksson,25,DAL,LW,79,27,46,73,10,8,8.8,16,10,1,6,29,15,2,179,15.1,1625,20:34,46,26,1,3,25,erikslo01,2011
16,Patrick Kane,22,CHI,RW,73,27,46,73,7,28,8.6,22,5,0,2,27,19,0,216,12.5,1408,19:17,17,17,2,12,14.3,kanepa01,2011
17,Ryan Kesler,26,VAN,C,82,41,32,73,24,66,10.4,23,15,3,7,16,15,1,260,15.8,1681,20:30,80,124,859,637,57.4,keslery01,2011
18,Anže Kopitar,23,LAK,C,75,25,48,73,25,20,9.2,18,6,1,6,36,12,0,233,10.7,1619,21:35,45,92,579,581,49.9,kopitan01,2011
19,Patrick Marleau,31,SJS,C,82,37,36,73,-3,16,8.8,24,11,2,9,20,15,1,279,13.3,1705,20:47,31,86,288,261,52.5,marlepa01,2011
20,Thomas Vanek,27,BUF,LW,80,32,41,73,2,24,9.1,21,11,0,5,24,17,0,238,13.4,1388,17:21,12,30,8,18,30.8,vanekth01,2011
1,Henrik Sedin*,29,VAN,C,82,29,83,112,35,48,13.5,23,4,2,5,60,23,0,166,17.5,1614,19:41,13,13,756,771,49.5,sedinhe01,2010
2,Sidney Crosby,22,PIT,C,81,51,58,109,15,71,14.7,36,13,2,6,36,21,1,298,17.1,1778,21:57,42,62,992,781,56,crosbsi01,2010
3,Alex Ovechkin,24,WSH,LW,72,50,59,109,45,89,15.6,37,13,0,7,36,23,0,368,13.6,1569,21:48,20,181,10,12,45.5,ovechal01,2010
4,Nicklas Bäckström,22,WSH,C,82,33,68,101,37,50,12.2,22,11,0,4,42,26,0,222,14.9,1677,20:27,61,90,657,660,49.9,backsni02,2010
5,Steven Stamkos,19,TBL,C,82,51,44,95,-2,38,12.8,26,24,1,5,27,17,0,297,17.2,1685,20:33,38,68,475,517,47.9,stamkst01,2010
6,Martin St. Louis*,34,TBL,RW,82,29,65,94,-8,12,9.9,21,7,1,7,35,30,0,242,12,1788,21:49,40,19,71,85,45.5,stlouma01,2010
7,Brad Richards,29,DAL,C,80,24,67,91,-12,14,8.9,11,13,0,2,40,27,0,284,8.5,1669,20:52,22,16,587,553,51.5,richabr01,2010
8,Joe Thornton,30,SJS,C,79,20,69,89,17,54,9.6,15,4,1,2,42,25,2,141,14.2,1569,19:51,29,113,662,566,53.9,thornjo01,2010
9,Patrick Kane,21,CHI,RW,82,30,58,88,16,20,10.3,21,9,0,6,37,20,1,261,11.5,1574,19:12,17,17,9,13,40.9,kanepa01,2010
10,Marián Gáborík,27,NYR,RW,76,42,44,86,15,37,12.1,27,14,1,4,31,12,1,272,15.4,1615,21:15,31,59,2,5,28.6,gaborma01,2010
11,Ilya Kovalchuk,26,TOT,LW,76,41,44,85,10,53,11,29,12,0,4,29,15,0,290,14.1,1675,22:02,20,30,7,23,23.3,kovalil01,2010
12,Daniel Sedin*,29,VAN,LW,63,29,56,85,36,28,11.4,21,8,0,8,43,13,0,225,12.9,1206,19:08,3,8,11,22,33.3,sedinda01,2010
13,Alexander Semin,25,WSH,LW,73,40,44,84,36,66,11.7,30,8,2,5,25,19,0,278,14.4,1396,19:07,20,30,6,10,37.5,seminal01,2010
14,Patrick Marleau,30,SJS,C,82,44,39,83,21,22,11.4,28,12,4,6,26,13,0,274,16.1,1739,21:13,33,76,316,299,51.4,marlepa01,2010
15,Dany Heatley,29,SJS,RW,82,39,43,82,14,54,10.6,20,18,1,9,31,12,0,280,13.9,1659,20:14,35,81,14,21,40,heatlda01,2010
16,Zach Parise,25,NJD,C,81,38,44,82,24,32,11.5,28,9,1,5,27,17,0,347,11,1602,19:46,34,108,18,30,37.5,parisza01,2010
17,Anže Kopitar,22,LAK,C,82,34,47,81,6,16,9.5,19,14,1,2,23,24,0,259,13.1,1786,21:47,50,78,592,602,49.6,kopitan01,2010
18,Paul Stastny,24,COL,C,81,20,59,79,2,50,7.4,11,9,0,2,43,16,0,199,10.1,1733,21:24,53,42,851,852,50,stastpa01,2010
19,Evgeni Malkin,23,PIT,C,67,28,49,77,-6,100,8.5,13,13,2,7,33,15,1,268,10.4,1397,20:51,25,58,199,295,40.3,malkiev01,2010
20,Mike Green,24,WSH,D,75,19,57,76,39,54,13,9,10,0,4,31,25,1,205,9.3,1911,25:29:00,105,133,0,0,,greenmi03,2010
1,Evgeni Malkin,22,PIT,C,82,35,78,113,17,80,12.6,19,14,2,4,51,27,0,290,12.1,1846,22:31,39,80,283,385,42.4,malkiev01,2009
2,Alex Ovechkin,23,WSH,LW,79,56,54,110,8,72,14.5,36,19,1,10,27,27,0,528,10.6,1817,23:00,32,243,8,24,25,ovechal01,2009
3,Sidney Crosby,21,PIT,C,77,33,70,103,3,76,11.1,26,7,0,3,36,33,1,238,13.9,1690,21:57,42,80,829,786,51.3,crosbsi01,2009
4,Pavel Datsyuk,30,DET,C,81,32,65,97,34,22,11.5,20,11,1,3,39,25,1,248,12.9,1556,19:13,33,75,621,489,55.9,datsypa01,2009
5,Zach Parise,24,NJD,LW,82,45,49,94,30,24,12.8,31,14,0,8,30,16,3,364,12.4,1538,18:45,17,65,54,66,45,parisza01,2009
6,Ryan Getzlaf,23,ANA,C,81,25,66,91,5,121,9.2,16,9,0,2,38,28,0,227,11,1631,20:08,43,134,566,562,50.2,getzlry01,2009
7,Ilya Kovalchuk,25,ATL,LW,79,43,48,91,-12,50,10.3,31,12,0,6,23,24,1,275,15.6,1723,21:48,15,43,5,9,35.7,kovalil01,2009
8,Jarome Iginla*,31,CGY,RW,82,35,54,89,-2,37,9.5,25,10,0,4,32,22,0,289,12.1,1772,21:37,15,80,262,235,52.7,iginlja01,2009
9,Nicklas Bäckström,21,WSH,C,82,22,66,88,16,46,9.2,8,14,0,1,38,28,0,174,12.6,1635,19:57,46,52,570,601,48.7,backsni02,2009
10,Marc Savard,31,BOS,C,82,25,63,88,25,70,9.8,16,9,0,5,40,21,2,213,11.7,1602,19:32,19,24,635,641,49.8,savarma01,2009
11,Joe Thornton,29,SJS,C,82,25,61,86,16,56,9.5,14,11,0,3,37,24,0,139,18,1596,19:28,24,81,718,577,55.4,thornjo01,2009
12,Jeff Carter,24,PHI,C,82,46,38,84,23,68,11.7,29,13,4,12,27,11,0,342,13.5,1718,20:57,53,54,833,892,48.3,carteje01,2009
13,Mike Cammalleri,26,CGY,LW,81,39,43,82,-2,44,9.8,20,19,0,6,28,15,0,255,15.3,1422,17:33,18,21,217,143,60.3,cammami01,2009
14,Daniel Sedin*,28,VAN,LW,82,31,51,82,24,36,9.9,22,9,0,7,36,15,0,285,10.9,1541,18:48,15,13,14,19,42.4,sedinda01,2009
15,Henrik Sedin*,28,VAN,C,82,22,60,82,22,48,8.7,18,4,0,8,38,22,0,143,15.4,1601,19:31,16,17,664,682,49.3,sedinhe01,2009
16,Mike Richards,23,PHI,C,79,30,50,80,22,63,9.4,15,8,7,4,23,25,2,238,12.6,1717,21:44,90,147,813,847,49,richami02,2009
17,Martin St. Louis*,33,TBL,RW,82,30,50,80,4,14,8.4,21,7,2,3,31,18,1,262,11.5,1745,21:17,48,17,14,16,46.7,stlouma01,2009
18,Rick Nash,24,CBJ,LW,78,40,39,79,11,52,10.1,29,6,5,5,25,13,1,263,15.2,1650,21:10,29,71,5,13,27.8,nashri01,2009
19,Alexander Semin,24,WSH,RW,62,34,45,79,25,77,10.7,26,8,0,8,21,22,2,223,15.2,1193,19:14,10,22,12,12,50,seminal01,2009
20,Patrik Eliáš,32,NJD,LW,77,31,47,78,18,32,9.4,17,12,2,6,25,19,3,247,12.6,1430,18:34,17,51,26,61,29.9,eliaspa01,2009
1,Alex Ovechkin,22,WSH,LW,82,65,47,112,28,40,17.2,43,22,0,11,32,15,0,446,14.6,1879,22:55,44,220,7,11,38.9,ovechal01,2008
2,Evgeni Malkin,21,PIT,C,82,47,59,106,16,78,13.9,30,17,0,5,36,23,0,272,17.3,1748,21:19,40,49,350,540,39.3,malkiev01,2008
3,Jarome Iginla*,30,CGY,RW,82,50,48,98,27,83,14.2,35,15,0,9,30,18,0,338,14.8,1758,21:26,10,98,245,200,55.1,iginlja01,2008
4,Pavel Datsyuk,29,DET,C,82,31,66,97,41,20,12.6,20,10,1,6,36,30,0,264,11.7,1753,21:23,42,40,452,380,54.3,datsypa01,2008
5,Joe Thornton,28,SJS,C,82,29,67,96,18,59,11.9,18,11,0,5,41,26,0,178,16.3,1739,21:12,31,60,784,700,52.8,thornjo01,2008
6,Vincent Lecavalier,27,TBL,C,81,40,52,92,-17,89,10.7,29,10,1,7,30,19,3,318,12.6,1859,22:57,21,108,810,848,48.9,lecavvi01,2008
7,Jason Spezza,24,OTT,C,76,34,58,92,26,66,11.6,23,11,0,6,36,22,0,210,16.2,1571,20:40,18,18,727,713,50.5,spezzja01,2008
8,Henrik Zetterberg,27,DET,LW,75,43,49,92,30,34,13,26,16,1,7,29,20,0,358,12,1655,22:04,16,31,666,543,55.1,zettehe01,2008
9,Daniel Alfredsson*,35,OTT,RW,70,40,49,89,15,34,11.5,24,9,7,5,31,16,2,217,18.4,1560,22:17,30,55,21,18,53.8,alfreda01,2008
10,Ilya Kovalchuk,24,ATL,LW,79,52,35,87,-12,52,12,34,16,2,4,21,14,0,283,18.4,1699,21:30,25,39,13,16,44.8,kovalil01,2008
11,Alex Kovalev,34,MTL,RW,82,35,49,84,18,70,10.8,18,17,0,5,17,30,2,230,15.2,1603,19:33,39,88,32,26,55.2,kovalal01,2008
12,Marián Gáborík,25,MIN,RW,77,42,41,83,17,63,11.6,30,11,1,8,28,13,0,278,15.1,1509,19:36,18,59,6,15,28.6,gaborma01,2008
13,Mike Ribeiro,27,DAL,C,76,27,56,83,21,46,10.5,20,7,0,5,32,24,0,107,25.2,1400,18:26,23,53,396,488,44.8,ribeimi01,2008
14,Martin St. Louis*,32,TBL,RW,82,25,58,83,-23,26,7.6,13,10,2,5,38,19,1,241,10.4,1991,24:17:00,45,34,3,9,25,stlouma01,2008
15,Ryan Getzlaf,22,ANA,C,77,24,58,82,32,94,10.5,19,4,1,2,26,32,0,185,13,1513,19:39,46,126,545,607,47.3,getzlry01,2008
16,Dany Heatley,27,OTT,LW,71,41,41,82,33,76,11.6,28,13,0,8,29,12,0,224,18.3,1543,21:44,31,58,15,11,57.7,heatlda01,2008
17,Eric Staal,23,CAR,C,82,38,44,82,-2,50,9.4,24,14,0,7,23,21,0,310,12.3,1774,21:38,33,99,767,941,44.9,staaler01,2008
18,Derek Roy,24,BUF,C,78,32,49,81,13,46,9.5,23,6,3,4,30,17,2,218,14.7,1636,20:58,48,35,700,673,51,royde01,2008
19,Jason Pominville,25,BUF,RW,82,27,53,80,16,20,8.9,24,2,1,1,26,25,2,232,11.6,1637,19:58,37,30,24,42,36.4,pominja01,2008
20,Shane Doan,31,PHX,RW,80,28,50,78,4,59,9,17,9,2,5,25,18,7,243,11.5,1661,20:46,17,158,77,110,41.2,doansh01,2008
1,Sidney Crosby,19,PIT,C,79,36,84,120,10,60,13.3,23,13,0,4,36,48,0,250,14.4,1640,20:46,,,,,,crosbsi01,2007
2,Joe Thornton,27,SJS,C,82,22,92,114,24,44,12.2,12,10,0,5,48,44,0,213,10.3,1666,20:19,,,,,,thornjo01,2007
3,Vincent Lecavalier,26,TBL,C,82,52,56,108,2,44,13.4,31,16,5,7,32,20,4,339,15.3,1854,22:36,,,,,,lecavvi01,2007
4,Dany Heatley,26,OTT,RW,82,50,55,105,31,74,13.4,30,17,3,10,32,22,1,310,16.1,1725,21:02,,,,,,heatlda01,2007
5,Martin St. Louis*,31,TBL,RW,82,43,59,102,7,28,11.8,24,14,5,7,37,16,6,273,15.8,1981,24:09:00,,,,,,stlouma01,2007
6,Marián Hossa*,28,ATL,RW,82,43,57,100,18,49,12.4,23,17,3,5,29,27,1,340,12.6,1778,21:41,,,,,,hossama01,2007
7,Joe Sakic*,37,COL,C,82,36,64,100,2,46,10.8,20,16,0,4,37,27,0,258,14,1655,20:11,,,,,,sakicjo01,2007
8,Jaromír Jágr,34,NYR,RW,82,30,66,96,26,78,11,23,7,0,5,32,34,0,324,9.3,1784,21:46,,,,,,jagrja01,2007
9,Marc Savard,29,BOS,C,82,22,74,96,-19,96,8.7,11,10,1,3,35,39,0,221,10,1658,20:13,,,,,,savarma01,2007
10,Daniel Brière,29,BUF,C,81,32,63,95,17,89,10,23,9,0,6,42,21,0,234,13.7,1564,19:19,,,,,,brierda01,2007
11,Jarome Iginla*,29,CGY,RW,70,39,55,94,12,40,11.1,25,13,1,7,35,20,0,264,14.8,1544,22:04,,,,,,iginlja01,2007
12,Teemu Selänne*,36,ANA,RW,82,48,46,94,26,82,13,23,25,0,10,23,23,0,257,18.7,1451,17:42,,,,,,selante01,2007
13,Alex Ovechkin,21,WSH,LW,82,46,46,92,-19,52,10.5,30,16,0,8,25,21,0,392,11.7,1754,21:23,,,,,,ovechal01,2007
14,Olli Jokinen,28,FLA,C,82,39,52,91,18,78,10.8,29,9,1,8,33,19,0,351,11.1,1684,20:32,,,,,,jokinol01,2007
15,Daniel Alfredsson*,34,OTT,RW,77,29,58,87,42,42,10,20,7,2,7,38,18,2,240,12.1,1661,21:35,,,,,,alfreda01,2007
16,Pavel Datsyuk,28,DET,C,79,27,60,87,36,20,10.5,20,5,2,5,35,24,1,207,13,1577,19:57,,,,,,datsypa01,2007
17,Jason Spezza,23,OTT,C,67,34,53,87,19,45,10.4,20,13,1,5,32,20,1,162,21,1292,19:17,,,,,,spezzja01,2007
18,Evgeni Malkin,20,PIT,LW,78,33,52,85,2,80,9.4,17,16,0,6,28,24,0,242,13.6,1494,19:10,,,,,,malkiev01,2007
19,Daniel Sedin*,26,VAN,LW,81,36,48,84,19,36,10.7,20,16,0,8,30,18,0,236,15.3,1463,18:04,,,,,,sedinda01,2007
20,Thomas Vanek,23,BUF,LW,82,43,41,84,47,40,11.6,28,15,0,5,34,7,0,237,18.1,1376,16:47,,,,,,vanekth01,2007
1,Joe Thornton,26,TOT,C,81,29,96,125,31,61,13.3,18,11,0,6,54,40,2,195,14.9,1728,21:20,,,,,,thornjo01,2006
2,Jaromír Jágr,33,NYR,RW,82,54,69,123,34,72,15.5,30,24,0,9,41,28,0,368,14.7,1810,22:05,,,,,,jagrja01,2006
3,Alex Ovechkin,20,WSH,LW,81,52,54,106,2,52,12.7,28,21,3,5,23,31,0,425,12.2,1751,21:37,,,,,,ovechal01,2006
4,Daniel Alfredsson*,33,OTT,RW,77,43,60,103,29,50,12.3,22,16,5,8,27,32,1,249,17.3,1670,21:41,,,,,,alfreda01,2006
5,Dany Heatley,25,OTT,LW,82,50,53,103,29,86,12.9,25,23,2,7,31,20,2,300,16.7,1734,21:09,,,,,,heatlda01,2006
6,Sidney Crosby,18,PIT,C,81,39,63,102,-1,110,10.5,23,16,0,5,30,31,2,278,14,1630,20:08,,,,,,crosbsi01,2006
7,Eric Staal,21,CAR,C,82,45,55,100,-8,81,11.1,22,19,4,4,34,21,0,279,16.1,1611,19:39,,,,,,staaler01,2006
8,Ilya Kovalchuk,22,ATL,LW,78,52,46,98,-6,68,11.2,25,27,0,7,16,29,1,323,16.1,1731,22:11,,,,,,kovalil01,2006
9,Marc Savard,28,ATL,C,82,28,69,97,7,100,9.3,13,14,1,4,31,36,2,212,13.2,1682,20:30,,,,,,savarma01,2006
10,Jonathan Cheechoo,25,SJS,RW,82,56,37,93,23,58,12.7,30,24,2,11,20,17,0,317,17.7,1637,19:57,,,,,,cheecjo01,2006
11,Marián Hossa*,27,ATL,RW,80,39,53,92,17,67,10.2,18,14,7,7,27,25,1,341,11.4,1735,21:41,,,,,,hossama01,2006
12,Brad Richards,25,TBL,C,82,23,68,91,0,32,8,12,7,4,0,28,39,1,282,8.2,1866,22:45,,,,,,richabr01,2006
13,Teemu Selänne*,35,MDA,RW,80,40,50,90,28,44,11.4,22,18,0,5,28,22,0,267,15,1424,17:48,,,,,,selante01,2006
14,Jason Spezza,22,OTT,C,68,19,71,90,23,33,9.2,12,7,0,5,37,34,0,156,12.2,1292,19:00,,,,,,spezzja01,2006
15,Brian Gionta,27,NJD,RW,82,48,41,89,18,46,11.4,23,24,1,10,31,10,0,291,16.5,1625,19:49,,,,,,giontbr01,2006
16,Olli Jokinen,27,FLA,C,82,38,51,89,14,88,9.8,23,14,1,9,28,23,0,351,10.8,1680,20:29,,,,,,jokinol01,2006
17,Pavel Datsyuk,27,DET,C,75,28,59,87,26,22,9.8,17,11,0,4,31,28,0,145,19.3,1342,17:53,,,,,,datsypa01,2006
18,Joe Sakic*,36,COL,C,82,32,55,87,10,60,8.9,22,10,0,6,31,24,0,263,12.2,1633,19:55,,,,,,sakicjo01,2006
19,Patrick Marleau,26,SJS,C,82,34,52,86,-12,26,8.5,13,20,1,4,28,24,0,260,13.1,1634,19:56,,,,,,marlepa01,2006
20,Paul Kariya*,31,NSH,LW,82,31,54,85,-6,40,8.4,17,14,0,3,22,32,0,245,12.7,1565,19:05,,,,,,kariypa01,2006
